song name, artist, album, genre, link
Leave Out All The Rest,Linkin Park,Minutes to Midnight,Rock,https://open.spotify.com/track/0sp00HSXkQyqTa6QqM0O8V?si=B1yxmzaSRvC8IE_zzeyHcw
Bleed It Out,Linkin Park,Minutes to Midnight,Rock,https://open.spotify.com/track/0UFDKFqW2oGspYeYqo9wjA?si=EVqv0I2BSU2suy3Lh1mTig
Shadow of the Day,Linkin Park,Minutes to Midnight,Rock,https://open.spotify.com/track/0OYcEfskah1egYHjYRvbg1?si=VxB27Ok1RJ22oqxL81kAWg
What I've Done,Linkin Park,Minutes to Midnight,Rock,https://open.spotify.com/track/18lR4BzEs7e3qzc0KVkTpU?si=MP8xbWzRTAiSyixIa9U5Fw
Iridescent,Linkin Park,A Thousand Suns,Rock,https://open.spotify.com/track/6SoUUr6i1X0GReHinApeKI?si=VVqn7pyaQ26emp0Cd23SHg
Blackout,Linkin Park,A Thousand Suns,Rock,https://open.spotify.com/track/0uIDQUwQmUltzyozMSezwQ?si=dJA9_Vn7RqiLnzb5fROoow
Papercut,Linkin Park,Hybrid Theory,Rock,https://open.spotify.com/track/1Vej0qeQ3ioKwpI6FUbRv1?si=RPK_r0sETu-_C27r7-g1pQ
Crawling,Linkin Park,Hybrid Theory,Rock,https://open.spotify.com/track/6xtQ23d8GEXgcxyUKPtwc5?si=QIBgjA3QQmO3MPRZp1tZuQ
Runaway,Linkin Park,Hybrid Theory,Rock,https://open.spotify.com/track/6xtQ23d8GEXgcxyUKPtwc5?si=F2_bbo3tT5qJNiAbGonivQ
In the End,Linkin Park,Hybrid Theory,Rock,https://open.spotify.com/track/60a0Rd6pjrkxjPbaKzXjfq?si=DQpp8b6XSam9OeJBQ_Jq4A
Forgotten,Linkin Park,Hybrid Theory,Rock,https://open.spotify.com/track/7kxM3UJwN6rHAW5kwdlAHK?si=jmCPx6vER4qL_ro1MLBdCA
High Voltage,Linkin Park,Hybrid Theory,Rock,https://open.spotify.com/track/7GVqIMb6OdMY5mG7fUrtOq?si=3mQJiZtgRUSUEIoOXwgGnw
Breaking the Habit ,Linkin Park,Meteora,Rock,https://open.spotify.com/track/4HcDu9IGRCvSTJE4yW5Ugv?si=lQ8piU_zTW2ZiKGP3sLByg
Numb ,Linkin Park,Meteora,Rock,https://open.spotify.com/track/0kO3njY9N1Rxgv27Ha1lLh?si=XvnmcEN2SdeXiMBw8ueRjg
Faint,Linkin Park,Meteora,Rock,https://open.spotify.com/track/2uxL6E8Yq0Psc1V9uBtC4F?si=GKrUmcDyRJm02FkuipSBkA
Somehwere I Belong,Linkin Park,Meteora,Rock,https://open.spotify.com/track/1d5UuboIPRMD4HaU3yycKC?si=dzDUZEj0R2iymWMKc9rczg
Don't Stay,Linkin Park,Meteora,Rock,https://open.spotify.com/track/27gUeiai56GKF6TxvmPJut?si=eHfGA03-RZm5ZufY8VnlIg
CASTLE OF GLASS,Linkin Park,Living Things ,Rock,https://open.spotify.com/track/1r1fPuhj9H4VdXr7OK6FL5?si=8KCX6DC-SuK-pfgRgcG-LQ
BURN IT DOWN,Linkin Park,Living Things ,Rock,https://open.spotify.com/track/7oVEtyuv9NBmnytsCIsY5I?si=HY8MF9SsSiWD40KhNz38mA
Yellow,Coldplay,Parachutes,Alternative Rock,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg?si=1orBWsOnRFyM90I5XEdNWw
Paradise,Coldplay,Mylo Xyloto,Alternative Rock,https://open.spotify.com/track/6nek1Nin9q48AVZcWs9e9D?si=b3cYjgMLR2CC8IL4D854Yw
The Scientist ,Coldplay,A Rush of Blood to the Head,Alternative Rock,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle?si=1Z1AV8IsQQmPpHF9CEF13A
Fix You,Coldplay,X&Y,Alternative Rock,https://open.spotify.com/track/7LVHVU3tWfcxj5aiPFEW4Q?si=NnicGEtNTyW2z39k6ruEXg
Clocks ,Coldplay,A Rush of Blood to the Head,Alternative Rock,https://open.spotify.com/track/0BCPKOYdS2jbQ8iyB56Zns?si=ikgO4LGxQe2Dtgx4SIJ4TA
Every Teardrop Is a Waterfall ,Coldplay,Mylo Xyloto,Alternative Rock,https://open.spotify.com/track/2U8g9wVcUu9wsg6i7sFSv8?si=hHNVdwW-Rt27S30Dj4_NzA
Something Just Like This ,Coldplay ft. The Chainsmokers,Something Just Like This ,Alternative Rock,https://open.spotify.com/track/1dNIEtp7AY3oDAKCGg2XkH?si=LtTEftJuTuyJGAR-Tx1UgQ
Hymn for the Weekend,Coldplay,A Head Full of Dreams,Alternative Rock,https://open.spotify.com/track/3RiPr603aXAoi4GHyXx0uy?si=9KSLV6F0T0aNo6_sGH5Pew
Viva La Vida ,Coldplay,Viva La Vida or Death and All His Friends,Alternative Rock,https://open.spotify.com/track/1mea3bSkSGXuIRvnydlB5b?si=rf3d-fqMTpuzWW38ErHF7g
rockstar,Post Malone (feat. 21 Savage),beerbongs & bentleys,Pop / Hip-Hop,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt?si=0yfet_szT3CYTIBzxX6cnQ
I Fall Apart ,Post Malone,Stoney,Pop / Hip-Hop,https://open.spotify.com/track/2mdxJLJHzFmiiYdTZ8JcyH?si=UVJhGTTRQ6anIGmTnlIN4w
Psycho,Post Malone (feat. Ty Dolla $ign),beerbongs & bentleys,Pop / Hip-Hop,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C?si=4dXbJOB4QjuoiXhQdFfDfA
Candy Paint,Post Malone,beerbongs & bentleys,Pop / Hip-Hop,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C?si=ea7zaO83TWiTGFIlsdwCyA
A Thousand Bad Times,Post Malone,Hollywood's Bleeding,Pop / Hip-Hop,https://open.spotify.com/track/3hFG4jR5stnIQJDI64KlJY?si=whRC5t-TRqec2XKWdoFruA
White Iverson,Post Malone,Stoney (Deluxe),Pop / Hip-Hop,https://open.spotify.com/track/6eT7xZZlB2mwyzJ2sUKG6w?si=IYkQ6kzqTSy61yF3kUa-PQ
Zack And Codeine,Post Malone,beerbongs & bentleys,Pop / Hip-Hop,https://open.spotify.com/track/5lZZmityu9TAjNvSY6GLhR?si=hV7fMAaISCm-FGB2ISdqNA
Rich & Sad,Post Malone,beerbongs & bentleys,Pop / Hip-Hop,https://open.spotify.com/track/2VdT56BGpdqNHUgOe1j5vc?si=auV4bOFGRtCfAIDQG05TiA
Congratulations,Post Malone,Stoney ,Pop / Hip-Hop,https://open.spotify.com/track/6syOdAs4IK8kPWR7gDyjRw?si=3Nr7_69ZTeiW1LShlyNWaQ
All Girls Are The Same ,Juice WRLD,Goodbye & Good Riddance ,Pop / Hip-Hop,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1?si=NJdMVXz2S76K8bTM2Gy-3A
Lucid Dreams ,Juice WRLD,Goodbye & Good Riddance ,Pop / Hip-Hop,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR?si=aQ4V8bEoTZ6KLZSDmk0ktg
Armed And Dangerous ,Juice WRLD,Goodbye & Good Riddance ,Pop / Hip-Hop,https://open.spotify.com/track/5wujBwqG7INdStqGd4tRMX?si=9JmJWQ2BS4GOF4j22HIP-w
Empty,Juice WRLD,Death Race For Love,Pop / Hip-Hop,https://open.spotify.com/track/41MCdlvXOl62B7Kv86Bb1v?si=MNBqNBEeTy2FBntFYCkmSA
Fast,Juice WRLD,Death Race For Love,Pop / Hip-Hop,https://open.spotify.com/track/6MjNilJCVKJq0LfFvo5jWJ?si=_QDCiRdqTsmSILEOBI09vQ
Robbery ,Juice WRLD,Death Race For Love,Pop / Hip-Hop,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ?si=G1u1rhv3QMKn3d5UUPcIAA
Come & Go ,Juice WRLD (with Marshmello),Legends Never Die,Pop / Hip-Hop,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG?si=tLPYAuWrSe6sZhyCB889ZA
Righteous,Juice WRLD,Legends Never Die,Pop / Hip-Hop,https://open.spotify.com/track/5dOxHHMOFAbG3VH23t0xNm?si=_qNjcfhUQI6yTgzw7dW7mA
Smile ,Juice WRLD (with The Weeknd),Legends Never Die,Pop / Hip-Hop,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF?si=BccCesZiRTSzi0De3ORTGw
Up Up And Away,Juice WRLD,Legends Never Die,Pop / Hip-Hop,https://open.spotify.com/track/7pbg3ABlAZv2NiIdKbBBFm?si=qFQ1PmsdTxqMJ55pH148NA
Man Of The Year,Juice WRLD,Legends Never Die,Pop / Hip-Hop,https://open.spotify.com/track/7AvprzMsRJpybaalckaT8c?si=i-iPn3MYRleiU7yjR0Vv4w
Wishing Well ,Juice WRLD,Legends Never Die,Pop / Hip-Hop,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv?si=viVMteizRUSV48PQROvX0w
i'm so tired…,Lauv and Troye Sivan,i'm so tired…,Pop  ,https://open.spotify.com/track/7COXchtUOMd6uIT6HvmRaI?si=hRpH3sBaTZ2-UHN2RJpE3Q
lonewolf,convolk,LONEWOLF,Emo Rap,https://open.spotify.com/track/1lSqu7LFx7v51aGMeKVYaI?si=M6dsE0QJQ5-7jBGhl-tJnw
whatever it takes,"convolk (with halberd, guardin, Jakkyboi and 9tails)",whatever it takes,Emo Rap,https://open.spotify.com/track/5FkOlv0W1nBqs3mgbksZa4?si=iDMWJm0NSuKyPmS8XhD_Rg
alive ,guardin,creature pt.2 ,Emo Rap,https://open.spotify.com/track/0SQS6U9RfjA4Nph4JcMpU8?si=ZwtcOmNrT--zmPZyW310nA
heal,50Landing,growing pains,Pop,https://open.spotify.com/track/0WeFvEY2QEjcKVd8ymli4i?si=LBp4Jv1AReSmNrcmoKKUlg
remember,50Landing,remember,Pop,https://open.spotify.com/track/1LmNhEkyaKl1mSJDNSNwjZ?si=U-oWfjz4Ty6XbDUFbpQDRA
Mr. Brightside ,The Killers,Hot Fuss,Alternative Rock,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN?si=2ZB_oCvcSOqErPnzMTD1vA
All The Small Things ,blink -182,Enema Of The State,Pop Punk,https://open.spotify.com/track/12qZHAeOyTf93YAWvGDTat?si=STm1W1leQE28Qh1sBXsVUg
I Miss You,blink -182,blink -182,Pop Punk,https://open.spotify.com/track/1oTo3ijRbaDAtrjJrGAPSw?si=qthMYywsSy2tiUr_Jmlw0w
How to Save a Life,The Fray,How to Save a Life,Soft Rock,https://open.spotify.com/track/5fVZC9GiM4e8vu99W0Xf6J?si=oivm0vv2S5CxE4C-uWZ3GA
You Found Me,The Fray,The Fray,Soft Rock,https://open.spotify.com/track/4IoYz8XqqdowINzfRrFnhi?si=dV3332KiRpuVnDeFwUH95w
Over My Head,The Fray,How to Save a Life,Soft Rock,https://open.spotify.com/track/1N62wozuHCvczCkY4QidpP?si=lc5pc1mmSPu5Jq0s4sPsJQ
Love Don't Die,The Fray,Helios,Soft Rock,https://open.spotify.com/track/6IDDwI0YOCAUDhMZltQekS?si=hUqy3PUMSNWW-Blw-E7-IQ
Fortunate Son ,Creedence Clearwater Revival ,Willy And The Poor Boys,Rock,https://open.spotify.com/track/4BP3uh0hFLFRb5cjsgLqDh?si=08ic0gQQR-CeGbNXrAxr6Q
Enter Sandman,Metallica,Metallica,Metal,https://open.spotify.com/track/5BIMPccDwShpXq784RJlJp?si=Woid1AJqSqyFNZBrq8UKRw
Nothing Else Matters ,Metallica,Metallica,Metal,https://open.spotify.com/track/10igKaIKsSB6ZnWxPxPvKO?si=FlWuLpXDRVOhD0XPO5MHsg
The Unforgiven,Metallica,Metallica,Metal,https://open.spotify.com/track/2lF8jQFhIjpmQa501sYXxR?si=Tq_s79RJROWx9q2G1cbIsg
Master Of Puppets ,Metallica,Master Of Puppets ,Metal,https://open.spotify.com/track/54bm2e3tk8cliUz3VSdCPZ?si=lXHWF1lcT_mog0pk-La_YQ
Back In Black ,AC/DC,Back In Black ,Hard Rock,https://open.spotify.com/track/08mG3Y1vljYA6bvDt4Wqkj?si=BIGI4UGsQUyGgoKSJ6O_gg
Thunderstruck,AC/DC,The Razors Edge,Hard Rock,https://open.spotify.com/track/57bgtoPSgt236HzfBOd8kj?si=H-XixzkdTc2FhdD4qPr1mA
Highway To Hell,AC/DC,Highway To Hell,Hard Rock,https://open.spotify.com/track/2zYzyRzz6pRmhPzyfMEC8s?si=S19SgvOJThKxk0PultdgBg
T.N.T,AC/DC,High Voltage,Hard Rock,https://open.spotify.com/track/7LRMbd3LEoV5wZJvXT1Lwb?si=RnBLVl3HROSI1dJcoCVHOg
Sweet Child O'Mine,Guns N'Roses,Appetite For Destruction,Hard Rock,https://open.spotify.com/track/7snQQk1zcKl8gZ92AnueZW?si=ybw-DByTQbajT9JPs91Dhw
November Rain,Guns N'Roses,Use Your Illusion I ,Hard Rock,https://open.spotify.com/track/3YRCqOhFifThpSRFJ1VWFM?si=xa0v7k9gRH2IG7GnpWWtVg
Paradise City,Guns N'Roses,Appetite For Destruction,Hard Rock,https://open.spotify.com/track/6eN1f9KNmiWEhpE2RhQqB5?si=3mD5UA4lQEKr7aGNyUwhMg
Welcome To The Jungle,Guns N'Roses,Appetite For Destruction,Hard Rock,https://open.spotify.com/track/0G21yYKMZoHa30cYVi1iA8?si=AbNzZkOOSjW5gcCEAFY_Mw
Here Comes The Sun,The Beatles,Abbey Road,Rock / Blues,https://open.spotify.com/track/6dGnYIeXmHdcikdzNNDMm2?si=_-Bv4WnmT-maxQTHapNlgw
Hey Jude,The Beatles,1,Rock / Blues,https://open.spotify.com/track/0aym2LBJBk9DAYuHHutrIl?si=01VDLm90RS2FfzsR_BrVzA
Come Together,The Beatles,Abbey Road,Rock / Blues,https://open.spotify.com/track/2EqlS6tkEnglzr7tkKAAYD?si=JZHJn5H7T3iN_94poMbpJA
Let It Be ,The Beatles,Let It Be,Rock / Blues,https://open.spotify.com/track/7iN1s7xHE4ifF5povM6A48?si=l7hENnrrSUi-uE4WkfNagw
I Want To Hold Your Hand,The Beatles,1,Rock / Blues,https://open.spotify.com/track/4pbG9SUmWIvsROVLF0zF9s?si=-a9d5HaPRRSkvKRoHR8xrA
Yellow Submarine,The Beatles,1,Rock / Blues,https://open.spotify.com/track/7zRmGvtSy36Jr19U5OInJT?si=31JVpGoISRSqq_peyhO6lQ
Help!,The Beatles,Help!,Rock / Blues,https://open.spotify.com/track/7DD7eSuYSC5xk2ArU62esN?si=8Z5Lp1ZYRC6NNnolby1v3w
Yesterday,The Beatles,Help!,Rock / Blues,https://open.spotify.com/track/3BQHpFgAp4l80e1XslIjNI?si=hL2VpdIBQG6JUgCNeqKtTg
Joker And The Thief,Wolfmother,Wolfmother,Hard Rock,https://open.spotify.com/track/7ISL3LO8AWP3fKIXunvqTa?si=GCsQ2JjQSw2n4g-UXHwFBw
21 Guns,Green Day,21st Century Breakdown,Alternative Rock,https://open.spotify.com/track/64yrDBpcdwEdNY9loyEGbX?si=JGVvjOlMRzy0bk3GWFr17w
American Idiot,Green Day,American Idiot,Alternative Rock,https://open.spotify.com/track/6nTiIhLmQ3FWhvrGafw2zj?si=jOX99qhpTQKJedXEjhhHsw
Wake Me up When September Ends,Green Day,American Idiot,Alternative Rock,https://open.spotify.com/track/3ZffCQKLFLUvYM59XKLbVm?si=6X03cx3ZQ1W-2bKq7elgyw
Boulevard of Broken Dreams,Green Day,American Idiot,Alternative Rock,https://open.spotify.com/track/5GorCbAP4aL0EJ16frG2hd?si=qmIjeA4pS4qdHne2Jc84fw
Fireflies,Owl City,Ocean Eyes (Deluxe Version),Pop,https://open.spotify.com/track/3DamFFqW32WihKkTVlwTYQ?si=QU-SQwLJTpOhvOoSVS-pNw
Good Time,Owl City,The Midsummer Station,Pop,https://open.spotify.com/track/1kPpge9JDLpcj15qgrPbYX?si=D5YwvMAET9erLj6U5eYgCg
Young Dumb & Broke ,Khalid,American Teen,R&B / Pop,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY?si=r8VN72hQSHWBsXIRJOiPkg
Silence ,Khalid (with Marshmello),Silence,R&B / Pop,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU?si=QrWFHSSSTpqwV2WeWNh6eg
8TEEN,Khalid,American Teen,R&B / Pop,https://open.spotify.com/track/5bgwqaRSS3M8WHWruHgSL5?si=Ci27rMT2SdG-MuHvD-9Kew
XO Tour Llif3,Lil Uzi Vert,Luv is Rage 2,Rap,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO?si=X_f0Cv4aRBGhxuPbW-2ilw
20 min,Lil Uzi Vert,Luv is Rage 3,Rap,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng?si=dhj2nfU-TN-RWjv3rd8LVA
Myron ,Lil Uzi Vert,Eternal Atake (Deluxe),Rap,https://open.spotify.com/track/56uXDJRCuoS7abX3SkzHKQ?si=Mbn0mo8MQLmCE361-kXS-Q
P2,Lil Uzi Vert,Eternal Atake,Rap,https://open.spotify.com/track/3kW4z2pIj5VY5fLjBrMRL5?si=mRyHFnRiSkC3aiwmEIHl-g
Closer,The Chainsmokers,Closer,Pop,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw?si=UPQl2GQPSliYbwy4xCE_jw
Don’t Let Me Down,The Chainsmokers,Don’t Let Me Down,Pop,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK?si=bbIV4bOMTCKvSQAl0cda2A
Roses,The Chainsmokers,Roses,Pop,https://open.spotify.com/track/3vv9phIu6Y1vX3jcqaGz5Z?si=ZVmjTXXeQq2r53sbfU2I3w
This Feeling,The Chainsmokers,Sick Boy ,Pop,https://open.spotify.com/track/4NBTZtAt1F13VvlSKe6KTl?si=KgKVGFJdSz2Jw0qdoUbasQ
Paris,The Chainsmokers,Memories...Do Not Open,Pop,https://open.spotify.com/track/72jbDTw1piOOj770jWNeaG?si=r7TlGcgmQSqgZ6-eUpUfVw
UCLA ,R.L Grimes,NOVA,House,https://open.spotify.com/track/3OaunNUlXXs5e2PXtNAzzG?si=zp7VB8PASs6FiV9I42GEhA
hot girl bummer,blackbear,everything means nothing,Emo Rap / Pop,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9?si=NyvIf7R2Q0iTDd_HppKd7A
idfc,blackbear,deadroses,Emo Rap / Pop,https://open.spotify.com/track/6y6jbcPG4Yn3Du4moXaenr?si=_RxKLI2dSkWHloVT-xr4sw
do re mi,blackbear,digital druglord,Emo Rap / Pop,https://open.spotify.com/track/3Q3myFA7q4Op95DOpHplaY?si=Vy5-slJISnCMkn0-T8b7zg
me & ur ghost,blackbear,everything means nothing,Emo Rap / Pop,https://open.spotify.com/track/38KsRHYE10bG0paU78gL9r?si=5-9za_JLSpmFlhdWyXlA0g
Sorry,Justin Bieber,Purpose (Deluxe),Pop,https://open.spotify.com/track/09CtPGIpYB4BrO8qb1RGsF?si=4AZOLJmFTQGvxQ_z6zlz6w
Love Yourself,Justin Bieber,Purpose (Deluxe),Pop,https://open.spotify.com/track/50kpGaPAhYJ3sGmk6vplg0?si=xA4YYH1eRY6LVrLjH8Hbgg
Monster,Justin Bieber (with Shawn Mendes),Monster (with Shawn Mendes),Pop,https://open.spotify.com/track/2Z8yfpFX0ZMavHkcIeHiO1?si=ZO7_bEJjQ5qreQH7Kf6WOA
Holy,Justin Bieber,Holy,Pop,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy?si=O1JUId3yQRSPYsxtYKvbYQ
What Do You Mean?,Justin Bieber,Purpose (Deluxe),Pop,https://open.spotify.com/track/4B0JvthVoAAuygILe3n4Bs?si=9uazd7T4SQmfHQolrk5m7Q
Don't You Worry Child,Swedish House Mafia,Don't You Worry Child,House,https://open.spotify.com/track/2V65y3PX4DkRhy1djlxd9p?si=KjYqY8FdSGGAzAwSPrqYmw
Save the World,Swedish House Mafia,Save the World,House,https://open.spotify.com/track/65hRZOQkVjmBdusz1N7aOv?si=NVNjZ-RhSMaWHkVq2R0JEA
One,Swedish House Mafia,One,House,https://open.spotify.com/track/41KPpw0EZCytxNkmEMJVgr?si=4K-a1jZWSIOmxKEJWnr6Gg
lovely,Billy Eilish (with Khalid),lovely (with Khalid),Pop,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4?si=c3DBQzkpSAifW_XbqwtExQ
bad guy,Billy Eilish,WHEN WE ALL FALL ASLEEP WHERE DO WE GO?,Pop,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m?si=dFH5WvkqR3Wkes47Lma1qQ
when the party's over,Billy Eilish,WHEN WE ALL FALL ASLEEP WHERE DO WE GO?,Pop,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I?si=Uj9X_ox9RWeFDHuBXbokNg
everything i wanted,Billy Eilish,everything i wanted,Pop,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ?si=XSZKz4WGR0yiGGyI5MGqgQ
God's Plan,Drake,Scorpion,Rap / Hip-Hop,https://open.spotify.com/track/6DCZcSspjsKoFjzjrWoCdn?si=jKTS7moSR3e1ldJ8_4LGXg
One Dance ,Drake,Views,Rap / Hip-Hop,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0?si=AK3toKL1QGK7N-MhamzyOA
Nonstop ,Drake,Scorpion,Rap / Hip-Hop,https://open.spotify.com/track/0TlLq3lA83rQOYtrqBqSct?si=MzLidxVeTySWN56SsqcL0g
Toosie Slide ,Drake,Dark Lane Demo Tapes,Rap / Hip-Hop,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA?si=k3o3A6SMT9yoB4hbfWgqqQ
Laugh Now Cry Later,Drake,Laugh Now Cry Later (feat. Lil Durk),Rap / Hip-Hop,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI?si=JegA9fr4Rl6LUBiX6T067A
Chicago Freestyle,Drake,Dark Lane Demo Tapes,Rap / Hip-Hop,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B?si=_19y8X7FR6eWRIRdeVfifA
Perfect,Ed Sheeran,Divide (Deluxe),Pop,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v?si=Z7h1aMsbQcWKTgUWxF5Quw
Shape of You,Ed Sheeran,Divide (Deluxe),Pop,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3?si=KV2kxOhaQ3yFoxC3mx7ubA
Photograph,Ed Sheeran,x (Deluxe),Pop,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy?si=SxhVzB-iRu-R8OgTnUh-YQ
Thinking out Loud,Ed Sheeran,x (Deluxe),Pop,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg?si=e20JwECPRmukSPXvfE8flQ
I Don't Care,Ed Sheeran (with Justin Bieber),No.6 Collaborations Project,Pop,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9?si=mg38Jm-TTIO8wO_04SXBWg
Beautiful People,Ed Sheeran (with Khalid),No.6 Collaborations Project,Pop,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv?si=TL8xEgNOT1yM_DkDvmLmGg
goosebumps,Travis Scott,Birds In The Trap Sing McKnight,Rap,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2?si=QhKU8mXcQDaM8P_dbTTlOg
HIGHEST IN THE ROOM,Travis Scott,ASTROWORLD,Rap,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW?si=EiaMyKmORzutKPhRCjWt2w
